,costumer cols,azdias cols
0,AGER_TYP,AGER_TYP
1,AKT_DAT_KL,AKT_DAT_KL
2,ALTERSKATEGORIE_FEIN,ALTERSKATEGORIE_FEIN
3,ALTERSKATEGORIE_GROB,ALTERSKATEGORIE_GROB
4,ALTER_HH,ALTER_HH
5,ALTER_KIND1,ALTER_KIND1
6,ALTER_KIND2,ALTER_KIND2
7,ALTER_KIND3,ALTER_KIND3
8,ALTER_KIND4,ALTER_KIND4
9,ANREDE_KZ,ANREDE_KZ
10,ANZ_HAUSHALTE_AKTIV,ANZ_HAUSHALTE_AKTIV
11,ANZ_HH_TITEL,ANZ_HH_TITEL
12,ANZ_KINDER,ANZ_KINDER
13,ANZ_PERSONEN,ANZ_PERSONEN
14,ANZ_STATISTISCHE_HAUSHALTE,ANZ_STATISTISCHE_HAUSHALTE
15,ANZ_TITEL,ANZ_TITEL
16,ARBEIT,ARBEIT
17,BALLRAUM,BALLRAUM
18,CAMEO_DEUG_2015,CAMEO_DEUG_2015
19,CAMEO_DEU_2015,CAMEO_DEU_2015
20,CAMEO_INTL_2015,CAMEO_INTL_2015
21,CJT_GESAMTTYP,CJT_GESAMTTYP
22,CJT_KATALOGNUTZER,CJT_KATALOGNUTZER
23,CJT_TYP_1,CJT_TYP_1
24,CJT_TYP_2,CJT_TYP_2
25,CJT_TYP_3,CJT_TYP_3
26,CJT_TYP_4,CJT_TYP_4
27,CJT_TYP_5,CJT_TYP_5
28,CJT_TYP_6,CJT_TYP_6
29,CUSTOMER_GROUP,D19_BANKEN_ANZ_12
30,D19_BANKEN_ANZ_12,D19_BANKEN_ANZ_24
31,D19_BANKEN_ANZ_24,D19_BANKEN_DATUM
32,D19_BANKEN_DATUM,D19_BANKEN_DIREKT
33,D19_BANKEN_DIREKT,D19_BANKEN_GROSS
34,D19_BANKEN_GROSS,D19_BANKEN_LOKAL
35,D19_BANKEN_LOKAL,D19_BANKEN_OFFLINE_DATUM
36,D19_BANKEN_OFFLINE_DATUM,D19_BANKEN_ONLINE_DATUM
37,D19_BANKEN_ONLINE_DATUM,D19_BANKEN_ONLINE_QUOTE_12
38,D19_BANKEN_ONLINE_QUOTE_12,D19_BANKEN_REST
39,D19_BANKEN_REST,D19_BEKLEIDUNG_GEH
40,D19_BEKLEIDUNG_GEH,D19_BEKLEIDUNG_REST
41,D19_BEKLEIDUNG_REST,D19_BILDUNG
42,D19_BILDUNG,D19_BIO_OEKO
43,D19_BIO_OEKO,D19_BUCH_CD
44,D19_BUCH_CD,D19_DIGIT_SERV
45,D19_DIGIT_SERV,D19_DROGERIEARTIKEL
46,D19_DROGERIEARTIKEL,D19_ENERGIE
47,D19_ENERGIE,D19_FREIZEIT
48,D19_FREIZEIT,D19_GARTEN
49,D19_GARTEN,D19_GESAMT_ANZ_12
50,D19_GESAMT_ANZ_12,D19_GESAMT_ANZ_24
51,D19_GESAMT_ANZ_24,D19_GESAMT_DATUM
52,D19_GESAMT_DATUM,D19_GESAMT_OFFLINE_DATUM
53,D19_GESAMT_OFFLINE_DATUM,D19_GESAMT_ONLINE_DATUM
54,D19_GESAMT_ONLINE_DATUM,D19_GESAMT_ONLINE_QUOTE_12
55,D19_GESAMT_ONLINE_QUOTE_12,D19_HANDWERK
56,D19_HANDWERK,D19_HAUS_DEKO
57,D19_HAUS_DEKO,D19_KINDERARTIKEL
58,D19_KINDERARTIKEL,D19_KONSUMTYP
59,D19_KONSUMTYP,D19_KONSUMTYP_MAX
60,D19_KONSUMTYP_MAX,D19_KOSMETIK
61,D19_KOSMETIK,D19_LEBENSMITTEL
62,D19_LEBENSMITTEL,D19_LETZTER_KAUF_BRANCHE
63,D19_LETZTER_KAUF_BRANCHE,D19_LOTTO
64,D19_LOTTO,D19_NAHRUNGSERGAENZUNG
65,D19_NAHRUNGSERGAENZUNG,D19_RATGEBER
66,D19_RATGEBER,D19_REISEN
67,D19_REISEN,D19_SAMMELARTIKEL
